nohup: ignoring input
CUDA device count : 2
You have chosen to random seed.
Train Mode
[Epoch:16] 221/690	    BatchTime 2.0825    DataTime 0.0003    lossL 2.5083e-02    lossS 1.1285e-01    acc@1 31.250    acc@3 53.125
[Epoch:16] 222/690	    BatchTime 2.0766    DataTime 0.0004    lossL 9.3826e-02    lossS 1.6127e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 223/690	    BatchTime 2.0784    DataTime 0.0004    lossL 3.7220e-02    lossS 1.1550e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 224/690	    BatchTime 2.0517    DataTime 0.0003    lossL 7.9283e-01    lossS 7.5186e-01    acc@1 46.875    acc@3 81.250
[Epoch:16] 225/690	    BatchTime 2.0640    DataTime 0.0003    lossL 3.1609e-02    lossS 1.2143e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 226/690	    BatchTime 2.0645    DataTime 0.0003    lossL 7.6045e-01    lossS 7.2277e-01    acc@1 59.375    acc@3 96.875
[Epoch:16] 227/690	    BatchTime 2.0632    DataTime 0.0003    lossL 5.6350e-01    lossS 5.5433e-01    acc@1 34.375    acc@3 65.625
[Epoch:16] 228/690	    BatchTime 2.0718    DataTime 0.0003    lossL 2.1501e-02    lossS 1.0734e-01    acc@1  6.250    acc@3 34.375
[Epoch:16] 229/690	    BatchTime 2.0752    DataTime 0.0003    lossL 8.2105e-01    lossS 7.7854e-01    acc@1 15.625    acc@3 59.375
[Epoch:16] 230/690	    BatchTime 2.0627    DataTime 0.0003    lossL 9.1844e-01    lossS 8.6416e-01    acc@1 68.750    acc@3 93.750
[Epoch:16] 231/690	    BatchTime 2.0613    DataTime 0.0003    lossL 3.6907e-01    lossS 3.9291e-01    acc@1 25.000    acc@3 62.500
[Epoch:16] 232/690	    BatchTime 2.0931    DataTime 0.0003    lossL 3.3723e-02    lossS 1.2137e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 233/690	    BatchTime 2.0685    DataTime 0.0004    lossL 6.7671e-02    lossS 1.4452e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 234/690	    BatchTime 2.0726    DataTime 0.0008    lossL 2.2789e-02    lossS 1.0820e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 235/690	    BatchTime 2.0655    DataTime 0.0004    lossL 8.3829e-01    lossS 7.9171e-01    acc@1 56.250    acc@3 81.250
[Epoch:16] 236/690	    BatchTime 2.0897    DataTime 0.0003    lossL 1.3373e-01    lossS 1.9064e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 237/690	    BatchTime 2.0752    DataTime 0.0003    lossL 1.2753e-01    lossS 1.9066e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 238/690	    BatchTime 2.0640    DataTime 0.0003    lossL 1.3072e-02    lossS 1.0152e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 239/690	    BatchTime 2.0444    DataTime 0.0003    lossL 2.6395e-02    lossS 1.1014e-01    acc@1 12.500    acc@3 50.000
[Epoch:16] 240/690	    BatchTime 2.0658    DataTime 0.0003    lossL 2.0360e-01    lossS 2.4186e-01    acc@1 37.500    acc@3 56.250
[Epoch:16] 241/690	    BatchTime 2.0753    DataTime 0.0003    lossL 6.6355e-01    lossS 6.3818e-01    acc@1 93.750    acc@3 96.875
[Epoch:16] 242/690	    BatchTime 2.1019    DataTime 0.0002    lossL 4.9290e-01    lossS 4.9351e-01    acc@1 25.000    acc@3 56.250
[Epoch:16] 243/690	    BatchTime 2.0641    DataTime 0.0003    lossL 2.4197e-01    lossS 2.7849e-01    acc@1 18.750    acc@3 46.875
[Epoch:16] 244/690	    BatchTime 2.0694    DataTime 0.0003    lossL 4.4429e-01    lossS 4.5059e-01    acc@1 25.000    acc@3 56.250
[Epoch:16] 245/690	    BatchTime 2.0833    DataTime 0.0003    lossL 4.7815e-01    lossS 4.7948e-01    acc@1 31.250    acc@3 87.500
[Epoch:16] 246/690	    BatchTime 2.0662    DataTime 0.0004    lossL 9.0159e-01    lossS 8.4802e-01    acc@1 90.625    acc@3 96.875
[Epoch:16] 247/690	    BatchTime 2.0720    DataTime 0.0003    lossL 1.3486e-02    lossS 1.0400e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 248/690	    BatchTime 2.0525    DataTime 0.0002    lossL 2.2708e-02    lossS 1.1021e-01    acc@1 37.500    acc@3 62.500
[Epoch:16] 249/690	    BatchTime 2.0665    DataTime 0.0003    lossL 3.6697e-01    lossS 3.8816e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 250/690	    BatchTime 2.0692    DataTime 0.0003    lossL 2.2626e-01    lossS 2.7238e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 251/690	    BatchTime 2.0760    DataTime 0.0003    lossL 7.3233e-01    lossS 7.0058e-01    acc@1 87.500    acc@3 96.875
[Epoch:16] 252/690	    BatchTime 2.0938    DataTime 0.0003    lossL 2.9934e-01    lossS 3.3186e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 253/690	    BatchTime 2.0789    DataTime 0.0003    lossL 6.6114e-02    lossS 1.4626e-01    acc@1 12.500    acc@3 31.250
[Epoch:16] 254/690	    BatchTime 2.0851    DataTime 0.0003    lossL 2.9607e-02    lossS 1.1488e-01    acc@1 18.750    acc@3 46.875
[Epoch:16] 255/690	    BatchTime 2.1032    DataTime 0.0010    lossL 2.5848e-01    lossS 3.0892e-01    acc@1 31.250    acc@3 68.750
[Epoch:16] 256/690	    BatchTime 2.0956    DataTime 0.0003    lossL 3.6793e-02    lossS 1.2350e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 257/690	    BatchTime 2.0609    DataTime 0.0004    lossL 3.8571e-02    lossS 1.2454e-01    acc@1 31.250    acc@3 59.375
[Epoch:16] 258/690	    BatchTime 2.0763    DataTime 0.0003    lossL 1.2395e-02    lossS 1.0170e-01    acc@1 12.500    acc@3 31.250
[Epoch:16] 259/690	    BatchTime 2.0668    DataTime 0.0003    lossL 1.1918e-01    lossS 1.9447e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 260/690	    BatchTime 2.0702    DataTime 0.0004    lossL 1.5146e-02    lossS 1.0402e-01    acc@1 31.250    acc@3 46.875
[Epoch:16] 261/690	    BatchTime 2.0574    DataTime 0.0004    lossL 7.5024e-02    lossS 1.4808e-01    acc@1 37.500    acc@3 56.250
[Epoch:16] 262/690	    BatchTime 2.0770    DataTime 0.0003    lossL 2.1262e-01    lossS 2.5799e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 263/690	    BatchTime 2.0649    DataTime 0.0002    lossL 4.1312e-01    lossS 4.3543e-01    acc@1 31.250    acc@3 59.375
[Epoch:16] 264/690	    BatchTime 2.0637    DataTime 0.0004    lossL 2.0230e-02    lossS 1.0334e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 265/690	    BatchTime 2.0645    DataTime 0.0003    lossL 8.1579e-01    lossS 7.7450e-01    acc@1 50.000    acc@3 78.125
[Epoch:16] 266/690	    BatchTime 2.0811    DataTime 0.0003    lossL 3.5937e-02    lossS 1.1921e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 267/690	    BatchTime 2.0671    DataTime 0.0003    lossL 2.4441e-02    lossS 1.1248e-01    acc@1 37.500    acc@3 62.500
[Epoch:16] 268/690	    BatchTime 2.0762    DataTime 0.0004    lossL 7.2093e-02    lossS 1.4192e-01    acc@1 25.000    acc@3 53.125
[Epoch:16] 269/690	    BatchTime 2.0559    DataTime 0.0004    lossL 2.2362e-01    lossS 2.8928e-01    acc@1 96.875    acc@3 96.875
[Epoch:16] 270/690	    BatchTime 2.0723    DataTime 0.0003    lossL 4.7403e-01    lossS 4.7291e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 271/690	    BatchTime 2.0650    DataTime 0.0003    lossL 5.5460e-02    lossS 1.3313e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 272/690	    BatchTime 2.0474    DataTime 0.0003    lossL 7.5857e-01    lossS 7.2084e-01    acc@1 59.375    acc@3 96.875
[Epoch:16] 273/690	    BatchTime 2.0654    DataTime 0.0005    lossL 3.9114e-02    lossS 1.1860e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 274/690	    BatchTime 2.0908    DataTime 0.0005    lossL 6.3015e-01    lossS 6.1527e-01    acc@1 18.750    acc@3 65.625
[Epoch:16] 275/690	    BatchTime 2.0538    DataTime 0.0004    lossL 2.3334e-01    lossS 2.6600e-01    acc@1 46.875    acc@3 71.875
[Epoch:16] 276/690	    BatchTime 2.0946    DataTime 0.0003    lossL 2.8839e-02    lossS 1.0650e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 277/690	    BatchTime 2.0612    DataTime 0.0003    lossL 3.2951e-01    lossS 3.5176e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 278/690	    BatchTime 2.0682    DataTime 0.0003    lossL 2.6182e-02    lossS 1.1444e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 279/690	    BatchTime 2.0653    DataTime 0.0003    lossL 2.5992e-01    lossS 2.9801e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 280/690	    BatchTime 2.0700    DataTime 0.0003    lossL 2.0624e-02    lossS 1.0974e-01    acc@1 31.250    acc@3 59.375
[Epoch:16] 281/690	    BatchTime 2.0673    DataTime 0.0003    lossL 6.6105e-02    lossS 1.4108e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 282/690	    BatchTime 2.0651    DataTime 0.0004    lossL 9.8634e-02    lossS 1.7502e-01    acc@1 93.750    acc@3 96.875
[Epoch:16] 283/690	    BatchTime 2.0647    DataTime 0.0003    lossL 1.1220e-02    lossS 1.0334e-01    acc@1 50.000    acc@3 71.875
[Epoch:16] 284/690	    BatchTime 2.0654    DataTime 0.0003    lossL 5.1269e-02    lossS 1.3826e-01    acc@1 15.625    acc@3 43.750
[Epoch:16] 285/690	    BatchTime 2.1034    DataTime 0.0003    lossL 2.4125e-02    lossS 1.1422e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 286/690	    BatchTime 2.0895    DataTime 0.0016    lossL 4.8755e-01    lossS 4.9153e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 287/690	    BatchTime 2.0680    DataTime 0.0018    lossL 1.7895e-02    lossS 1.0281e-01    acc@1 50.000    acc@3 75.000
[Epoch:16] 288/690	    BatchTime 2.1059    DataTime 0.0003    lossL 1.2833e-01    lossS 1.8828e-01    acc@1 25.000    acc@3 56.250
[Epoch:16] 289/690	    BatchTime 2.0581    DataTime 0.0004    lossL 3.0117e-02    lossS 1.1585e-01    acc@1 50.000    acc@3 71.875
[Epoch:16] 290/690	    BatchTime 2.0892    DataTime 0.0003    lossL 1.6961e-01    lossS 2.2473e-01    acc@1 31.250    acc@3 46.875
[Epoch:16] 291/690	    BatchTime 2.0518    DataTime 0.0075    lossL 1.5621e-01    lossS 2.3118e-01    acc@1 21.875    acc@3 50.000
[Epoch:16] 292/690	    BatchTime 2.0689    DataTime 0.0003    lossL 3.3307e-01    lossS 3.5981e-01    acc@1 18.750    acc@3 53.125
[Epoch:16] 293/690	    BatchTime 2.0515    DataTime 0.0003    lossL 9.8408e-03    lossS 1.0382e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 294/690	    BatchTime 2.0709    DataTime 0.0002    lossL 7.9229e-01    lossS 7.5765e-01    acc@1 87.500    acc@3 100.000
[Epoch:16] 295/690	    BatchTime 2.0986    DataTime 0.0003    lossL 1.6101e-02    lossS 1.0235e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 296/690	    BatchTime 2.0508    DataTime 0.0004    lossL 1.1149e+00    lossS 1.0398e+00    acc@1 50.000    acc@3 84.375
[Epoch:16] 297/690	    BatchTime 2.0694    DataTime 0.0003    lossL 5.2332e-02    lossS 1.3823e-01    acc@1 25.000    acc@3 43.750
[Epoch:16] 298/690	    BatchTime 2.0574    DataTime 0.0003    lossL 3.6774e-02    lossS 1.2217e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 299/690	    BatchTime 2.0652    DataTime 0.0003    lossL 4.8244e-01    lossS 4.8285e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 300/690	    BatchTime 2.0673    DataTime 0.0002    lossL 3.3333e-01    lossS 3.6042e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 301/690	    BatchTime 2.0560    DataTime 0.0004    lossL 8.7059e-01    lossS 8.2139e-01    acc@1 56.250    acc@3 90.625
[Epoch:16] 302/690	    BatchTime 2.0718    DataTime 0.0002    lossL 7.2490e-01    lossS 6.9182e-01    acc@1 87.500    acc@3 96.875
[Epoch:16] 303/690	    BatchTime 2.0448    DataTime 0.0001    lossL 3.0494e-02    lossS 1.1140e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 304/690	    BatchTime 2.0620    DataTime 0.0003    lossL 5.5872e-01    lossS 5.5307e-01    acc@1  0.000    acc@3 53.125
[Epoch:16] 305/690	    BatchTime 2.0638    DataTime 0.0003    lossL 3.3861e-01    lossS 3.5730e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 306/690	    BatchTime 2.0667    DataTime 0.0003    lossL 9.2690e-01    lossS 8.6886e-01    acc@1 50.000    acc@3 78.125
[Epoch:16] 307/690	    BatchTime 2.0555    DataTime 0.0003    lossL 8.2503e-01    lossS 7.7734e-01    acc@1 28.125    acc@3 81.250
[Epoch:16] 308/690	    BatchTime 2.0889    DataTime 0.0003    lossL 7.3893e-02    lossS 1.4500e-01    acc@1 25.000    acc@3 43.750
[Epoch:16] 309/690	    BatchTime 2.0612    DataTime 0.0001    lossL 2.9922e-02    lossS 1.1559e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 310/690	    BatchTime 2.0612    DataTime 0.0003    lossL 2.1863e-02    lossS 1.0676e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 311/690	    BatchTime 2.0705    DataTime 0.0003    lossL 1.0496e-01    lossS 1.7861e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 312/690	    BatchTime 2.0587    DataTime 0.0003    lossL 8.0241e-01    lossS 7.6161e-01    acc@1 40.625    acc@3 75.000
[Epoch:16] 313/690	    BatchTime 2.0733    DataTime 0.0002    lossL 1.9317e-02    lossS 1.0130e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 314/690	    BatchTime 2.0615    DataTime 0.0002    lossL 2.4566e-01    lossS 2.8499e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 315/690	    BatchTime 2.0627    DataTime 0.0002    lossL 4.8641e-01    lossS 4.8687e-01    acc@1  6.250    acc@3 43.750
[Epoch:16] 316/690	    BatchTime 2.0673    DataTime 0.0002    lossL 7.7727e-01    lossS 7.3536e-01    acc@1 68.750    acc@3 93.750
[Epoch:16] 317/690	    BatchTime 2.0611    DataTime 0.0003    lossL 1.7889e-01    lossS 2.3283e-01    acc@1 25.000    acc@3 46.875
[Epoch:16] 318/690	    BatchTime 2.0647    DataTime 0.0003    lossL 8.2124e-02    lossS 1.5349e-01    acc@1 37.500    acc@3 56.250
[Epoch:16] 319/690	    BatchTime 2.0710    DataTime 0.0002    lossL 2.8575e-01    lossS 3.2233e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 320/690	    BatchTime 2.0686    DataTime 0.0003    lossL 2.0973e-02    lossS 1.0711e-01    acc@1 37.500    acc@3 56.250
[Epoch:16] 321/690	    BatchTime 2.0665    DataTime 0.0003    lossL 9.5293e-02    lossS 1.6871e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 322/690	    BatchTime 2.0612    DataTime 0.0002    lossL 1.5563e-01    lossS 2.0943e-01    acc@1 31.250    acc@3 65.625
[Epoch:16] 323/690	    BatchTime 2.0573    DataTime 0.0003    lossL 1.7084e-02    lossS 1.0337e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 324/690	    BatchTime 2.0842    DataTime 0.0003    lossL 1.8916e-01    lossS 2.3796e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 325/690	    BatchTime 2.1073    DataTime 0.0004    lossL 7.7245e-01    lossS 7.3521e-01    acc@1 62.500    acc@3 96.875
[Epoch:16] 326/690	    BatchTime 2.1190    DataTime 0.0010    lossL 7.2034e-01    lossS 6.8954e-01    acc@1 40.625    acc@3 81.250
[Epoch:16] 327/690	    BatchTime 2.1301    DataTime 0.0013    lossL 3.1943e-02    lossS 1.1603e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 328/690	    BatchTime 2.0834    DataTime 0.0005    lossL 6.4127e-01    lossS 6.1905e-01    acc@1 43.750    acc@3 71.875
[Epoch:16] 329/690	    BatchTime 2.0841    DataTime 0.0005    lossL 3.8381e-01    lossS 4.0749e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 330/690	    BatchTime 2.1442    DataTime 0.0005    lossL 1.8971e-01    lossS 2.3628e-01    acc@1 37.500    acc@3 62.500
[Epoch:16] 331/690	    BatchTime 2.0595    DataTime 0.0005    lossL 2.8012e-02    lossS 1.1040e-01    acc@1 25.000    acc@3 43.750
[Epoch:16] 332/690	    BatchTime 2.0674    DataTime 0.0004    lossL 6.5304e-01    lossS 6.2830e-01    acc@1 56.250    acc@3 81.250
[Epoch:16] 333/690	    BatchTime 2.1054    DataTime 0.0004    lossL 5.2985e-01    lossS 5.2466e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 334/690	    BatchTime 2.2548    DataTime 0.0004    lossL 8.8242e-01    lossS 8.3123e-01    acc@1 34.375    acc@3 87.500
[Epoch:16] 335/690	    BatchTime 2.1629    DataTime 0.0004    lossL 2.7075e-01    lossS 3.0600e-01    acc@1 12.500    acc@3 40.625
[Epoch:16] 336/690	    BatchTime 2.0741    DataTime 0.0004    lossL 1.5248e-01    lossS 2.1540e-01    acc@1 12.500    acc@3 40.625
[Epoch:16] 337/690	    BatchTime 2.0677    DataTime 0.0003    lossL 4.0138e-02    lossS 1.2707e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 338/690	    BatchTime 2.0778    DataTime 0.0004    lossL 4.5656e-01    lossS 4.6118e-01    acc@1 12.500    acc@3 53.125
[Epoch:16] 339/690	    BatchTime 2.3069    DataTime 0.0009    lossL 1.6990e-02    lossS 1.0631e-01    acc@1 18.750    acc@3 43.750
[Epoch:16] 340/690	    BatchTime 2.1090    DataTime 0.0003    lossL 9.5134e-03    lossS 1.0207e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 341/690	    BatchTime 2.0839    DataTime 0.0004    lossL 1.1522e-01    lossS 1.8484e-01    acc@1 12.500    acc@3 50.000
[Epoch:16] 342/690	    BatchTime 2.1263    DataTime 0.0046    lossL 6.5675e-02    lossS 1.4660e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 343/690	    BatchTime 2.0755    DataTime 0.0004    lossL 6.1079e-02    lossS 1.4007e-01    acc@1 25.000    acc@3 50.000
[Epoch:16] 344/690	    BatchTime 2.0625    DataTime 0.0004    lossL 2.1277e-02    lossS 1.1204e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 345/690	    BatchTime 2.0652    DataTime 0.0003    lossL 3.9467e-01    lossS 4.0790e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 346/690	    BatchTime 2.0563    DataTime 0.0003    lossL 7.0282e-01    lossS 6.7392e-01    acc@1 25.000    acc@3 65.625
[Epoch:16] 347/690	    BatchTime 2.0594    DataTime 0.0003    lossL 4.1448e-01    lossS 4.2877e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 348/690	    BatchTime 2.0585    DataTime 0.0003    lossL 1.5151e-02    lossS 1.0909e-01    acc@1 18.750    acc@3 50.000
[Epoch:16] 349/690	    BatchTime 2.0907    DataTime 0.0003    lossL 5.2172e-01    lossS 5.1503e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 350/690	    BatchTime 2.1061    DataTime 0.0007    lossL 2.4687e-01    lossS 2.7900e-01    acc@1 56.250    acc@3 75.000
[Epoch:16] 351/690	    BatchTime 2.0957    DataTime 0.0005    lossL 3.9159e-02    lossS 1.2429e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 352/690	    BatchTime 2.2513    DataTime 0.0006    lossL 1.4452e-02    lossS 1.0372e-01    acc@1 12.500    acc@3 53.125
[Epoch:16] 353/690	    BatchTime 2.1381    DataTime 0.0005    lossL 4.5001e-01    lossS 4.5887e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 354/690	    BatchTime 2.0759    DataTime 0.0005    lossL 1.9144e-02    lossS 1.0665e-01    acc@1 25.000    acc@3 53.125
[Epoch:16] 355/690	    BatchTime 2.0739    DataTime 0.0004    lossL 7.4469e-01    lossS 7.1451e-01    acc@1 93.750    acc@3 100.000
[Epoch:16] 356/690	    BatchTime 2.0802    DataTime 0.0005    lossL 6.4362e-01    lossS 6.2314e-01    acc@1 93.750    acc@3 100.000
[Epoch:16] 357/690	    BatchTime 2.1326    DataTime 0.0005    lossL 1.4754e-02    lossS 1.0376e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 358/690	    BatchTime 2.1124    DataTime 0.0005    lossL 1.9315e-02    lossS 1.0514e-01    acc@1 43.750    acc@3 71.875
[Epoch:16] 359/690	    BatchTime 2.2645    DataTime 0.0003    lossL 1.1788e-02    lossS 1.0356e-01    acc@1 18.750    acc@3 31.250
[Epoch:16] 360/690	    BatchTime 2.1333    DataTime 0.0004    lossL 3.6526e-02    lossS 1.2678e-01    acc@1 50.000    acc@3 62.500
[Epoch:16] 361/690	    BatchTime 2.1004    DataTime 0.0003    lossL 1.2235e-02    lossS 1.0299e-01    acc@1 31.250    acc@3 59.375
[Epoch:16] 362/690	    BatchTime 2.0583    DataTime 0.0004    lossL 2.9120e-02    lossS 1.1658e-01    acc@1 12.500    acc@3 46.875
[Epoch:16] 363/690	    BatchTime 2.0678    DataTime 0.0003    lossL 5.5303e-01    lossS 5.4826e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 364/690	    BatchTime 2.0748    DataTime 0.0003    lossL 4.3064e-01    lossS 4.4056e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 365/690	    BatchTime 2.0620    DataTime 0.0003    lossL 1.1064e-02    lossS 1.0175e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 366/690	    BatchTime 2.0642    DataTime 0.0003    lossL 8.7633e-02    lossS 1.6467e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 367/690	    BatchTime 2.0818    DataTime 0.0003    lossL 6.2234e-01    lossS 6.0531e-01    acc@1 93.750    acc@3 100.000
[Epoch:16] 368/690	    BatchTime 2.0654    DataTime 0.0003    lossL 1.2984e-02    lossS 1.0300e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 369/690	    BatchTime 2.0715    DataTime 0.0003    lossL 2.4203e-01    lossS 2.7764e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 370/690	    BatchTime 2.0667    DataTime 0.0003    lossL 5.9790e-01    lossS 5.8350e-01    acc@1 93.750    acc@3 100.000
[Epoch:16] 371/690	    BatchTime 2.0672    DataTime 0.0003    lossL 5.9528e-01    lossS 5.8428e-01    acc@1 31.250    acc@3 78.125
[Epoch:16] 372/690	    BatchTime 2.0609    DataTime 0.0003    lossL 5.4229e-01    lossS 5.3806e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 373/690	    BatchTime 2.0822    DataTime 0.0006    lossL 7.3581e-01    lossS 7.0509e-01    acc@1 25.000    acc@3 75.000
[Epoch:16] 374/690	    BatchTime 2.0575    DataTime 0.0003    lossL 7.0906e-01    lossS 6.8021e-01    acc@1 37.500    acc@3 93.750
[Epoch:16] 375/690	    BatchTime 2.0883    DataTime 0.0003    lossL 1.4155e-02    lossS 1.0296e-01    acc@1 12.500    acc@3 28.125
[Epoch:16] 376/690	    BatchTime 2.0672    DataTime 0.0004    lossL 1.9269e-02    lossS 1.1144e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 377/690	    BatchTime 2.0641    DataTime 0.0003    lossL 3.0682e-02    lossS 1.2048e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 378/690	    BatchTime 2.0613    DataTime 0.0004    lossL 3.5959e-01    lossS 3.7894e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 379/690	    BatchTime 2.0618    DataTime 0.0003    lossL 1.5944e-02    lossS 1.0118e-01    acc@1  6.250    acc@3 34.375
[Epoch:16] 380/690	    BatchTime 2.0656    DataTime 0.0003    lossL 3.6940e-01    lossS 3.8172e-01    acc@1 50.000    acc@3 81.250
[Epoch:16] 381/690	    BatchTime 2.0785    DataTime 0.0003    lossL 1.6341e-01    lossS 2.1424e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 382/690	    BatchTime 2.0654    DataTime 0.0003    lossL 1.3690e-02    lossS 1.0379e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 383/690	    BatchTime 2.0775    DataTime 0.0003    lossL 3.3052e-01    lossS 3.5405e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 384/690	    BatchTime 2.0969    DataTime 0.0003    lossL 3.8523e-02    lossS 1.2367e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 385/690	    BatchTime 2.0594    DataTime 0.0004    lossL 1.9808e-02    lossS 9.9865e-02    acc@1 100.000    acc@3 100.000
[Epoch:16] 386/690	    BatchTime 2.0736    DataTime 0.0003    lossL 6.4395e-01    lossS 6.1950e-01    acc@1 50.000    acc@3 87.500
[Epoch:16] 387/690	    BatchTime 2.1576    DataTime 0.0003    lossL 5.0396e-02    lossS 1.2865e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 388/690	    BatchTime 2.0518    DataTime 0.0003    lossL 4.6133e-01    lossS 4.6751e-01    acc@1 21.875    acc@3 50.000
[Epoch:16] 389/690	    BatchTime 2.0782    DataTime 0.0002    lossL 4.9940e-02    lossS 1.3912e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 390/690	    BatchTime 2.0764    DataTime 0.0003    lossL 8.0571e-01    lossS 7.6149e-01    acc@1 71.875    acc@3 100.000
[Epoch:16] 391/690	    BatchTime 2.1502    DataTime 0.0003    lossL 3.6631e-02    lossS 1.2832e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 392/690	    BatchTime 2.1633    DataTime 0.0001    lossL 7.7604e-01    lossS 7.4048e-01    acc@1 37.500    acc@3 84.375
[Epoch:16] 393/690	    BatchTime 2.0693    DataTime 0.0003    lossL 4.4613e-01    lossS 4.6199e-01    acc@1  6.250    acc@3 53.125
[Epoch:16] 394/690	    BatchTime 2.0765    DataTime 0.0002    lossL 4.0919e-01    lossS 4.2876e-01    acc@1 31.250    acc@3 59.375
[Epoch:16] 395/690	    BatchTime 2.0989    DataTime 0.0003    lossL 1.2278e-01    lossS 1.8075e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 396/690	    BatchTime 2.0779    DataTime 0.0002    lossL 1.0331e-02    lossS 1.0366e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 397/690	    BatchTime 2.0609    DataTime 0.0003    lossL 3.0401e-01    lossS 3.3534e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 398/690	    BatchTime 2.0715    DataTime 0.0002    lossL 9.4881e-02    lossS 1.7955e-01    acc@1 96.875    acc@3 100.000
[Epoch:16] 399/690	    BatchTime 2.0742    DataTime 0.0003    lossL 6.7753e-01    lossS 6.5169e-01    acc@1 90.625    acc@3 100.000
[Epoch:16] 400/690	    BatchTime 2.0994    DataTime 0.0003    lossL 4.7430e-01    lossS 4.8682e-01    acc@1 100.000    acc@3 100.000
[Epoch:16] 401/690	    BatchTime 2.0859    DataTime 0.0002    lossL 7.3221e-01    lossS 6.9741e-01    acc@1 62.500    acc@3 93.750
